id,product_id,store_id,quantity,type,cost_price
1049,C7-8915-74,ST,150,+,0.18
1050,C7-35612-74,ST,150,+,0
1051,C7-35612-74,ST,150,+,0
1052,F4-AJ2-1/2,ST,20,+,0
1053,S2/2GANGON/OFFSW,ST,10,+,12
1054,TE203,ST,3,+,10
1056,TCP11C2,ST,5,-,425
1058,FC505-08,ST,1,+,3.75
1059,F5-TU73-A,ST,1,+,15
1060,103-46,ST,1,-,13.9
1061,103-46,ST,1,-,13.9
1062,B2B49,ST,2,-,9
1063,PA4279-2P,ST,1,+,20
1064,F5-TU73-A,ST,3,+,15
1065,F5-TU73-A,ST,3,+,15
1066,B2A47,ST,2,-,8
1067,TSJ423J007,ST,10,+,20
1068,F4-AJ3,ST,50,+,4
1069,F4-AJ2-1/2,ST,30,+,4
1070,MD030629,ST,1,-,99.5
1072,F3Y-730-5/M,ST,1,-,32.5
1073,B2B54,ST,2,+,9
1074,TE202,ST,1,+,10
1075,F3PDM-S81COE,ST,1,+,56
1076,PA4279-2P,ST,5,+,20
1077,B36204-2RS,ST,15,+,4.75
1078,B36203-2RS,ST,5,+,4.25
1079,F3Y-730-7,ST,5,+,45
1080,B2B59,ST,6,+,9
1081,F4-RFN-0403,ST,20,+,10
1082,SAA512A103,WD,2,-,36.5
1083,F3PDM-S81COE,ST,5,+,56
1084,88-BLACK-SIZE44,ST,1,-,83.8
1086,B2A57,ST,1,-,8
1087,B3608-2RS,ST,20,+,4.25
1089,B2B57,ST,4,+,9
1090,NN34,ST,6,+,14
1091,ACA272C008,ST,1,+,198.4
1092,ACA272C065,ST,1,-,187
1093,TD21DSL1,ST,1,+,0
1094,TD21DSL1,ST,1,+,0
1095,TCP24A-KT1,ST,4,+,306
1096,F1C-163,ST,10,+,13
1097,BB27,ST,1,+,0
1098,BB27,ST,1,+,0
1099,M371X80171,ST,1,+,27
1100,4015,ST,1,-,1089.96
1101,C1488-45015,ST,1,-,0
1102,MM408992,ST,10,+,5
1103,FC505-08,WP,60,+,0
1104,FC505-08,WP,60,+,0
1105,B2A61,ST,2,-,5.8
1106,CO.200,ST,8,-,0
1108,TD17CXL1,ST,1,+,2903.7067
1109,29374,ST,1,+,12.64
1111,ACA272C054,ST,2,+,26.07
1112,SSA512T037A,ST,2,-,72.395
1114,SSA512T037A,ST,2,-,72.395
1115,ACA223D002,ST,20,+,2.94
1116,B36204-2RS,ST,20,+,4.6
1117,B36302-2RS,WD,4,+,0
1118,B2B53,ST,1,-,9.3
1119,B2B53,ST,1,-,9.3
1122,204700,ST,8,-,3.8093
1123,204700,ST,8,-,3.8093
1124,TSJ272D009A,ST,1,-,1046.25
1125,70322206,ST,6,+,11.95
1126,70322206,ST,6,+,11.95
1127,TD21DSL1,ST,1,-,3409.2744
1128,TD21DSL1,ST,1,-,3409.2744
1129,B4IPB,ST,100,+,0
1130,MIT-639-B41PB-B,ST,1,+,0
1131,MIT-639-B41PB-B,WP,2,+,0
1132,40555,ST,3,-,7.555
1133,230002,WP,4,+,0
1134,MIT-639-B41PB-B,WP,4,+,0
1135,SSA566B010,ST,1,+,0
1136,B36205-2RS,ST,10,-,4.8231
1137,TJD311B003,ST,1,+,0
1139,SSA512T037A,ST,1,-,72.395
1140,B36204-2RS,ST,20,+,4.6
1141,F1EK-305,ST,6,-,6.5714
1142,F3Y-730-5/M,ST,2,+,21
1143,B2B52.5,ST,2,+,0
1144,B2A58,ST,72,+,0.8
1145,R24252,ST,5,+,5.5
1146,ACA272C054,ST,1,+,26.07
1148,08816-10000,ST,60,+,0
1149,R50TS050-10,ST,130,-,3.4965
1151,B3608-2RS,ST,30,+,2.5
1152,F5-TU73-A,ST,5,+,0
1153,CAWT28.23H/W,ST,1,-,86.1778
1154,89-BLACK-SIZE39,ST,1,-,43.785
1155,F4-AJ2-1/2,ST,30,+,0
1156,230001,ST,4,+,8.6575
1157,C1488-45061,ST,1,+,0
1158,TCP24A-KT2,ST,1,+,0
1159,ACA201A020,WD,1,+,0
1160,CO.37H,ST,1,-,84.344
1161,B36204-2RS,ST,20,+,4.6
1162,F1C-163,ST,43,+,13
1163,F1C-163,ST,43,+,13
1164,38615900,WP,2,+,0
1165,S22670,ST,5,+,0
1166,NRV 12,ST,2,-,0
1167,F5-TU73-O,ST,1,+,6
1168,F5-TU73-O,ST,5,+,6
1169,F5-TU73-O,ST,5,+,6
1170,B2A23,ST,1,+,2.85
1171,ACA201A020,ST,5,+,0
1173,10-22-639,ST,4,+,0
1175,10-22-639,ST,4,+,0
1177,38615900,ST,5,+,0
1178,F3PDM-S81COE,ST,5,+,0
1179,E2-30Y8-24V,WP,1,+,0
1181,TCP24A-KT2,ST,3,+,0
1182,TCP24A-KT2,ST,3,+,0
1183,SSA431B091,ST,9,-,23.0167
1184,SSA551A105,ST,1,+,26.7863
1185,SSA551A105,ST,1,+,26.7863
1186,S2/2GANGON/OFFSW,ST,3,+,0
1187,B3608-2RS,ST,2,-,2.5
1188,B36204-2RS,ST,5,+,4.6
1189,SSA431J016,ST,2,+,0
1191,24-WHITE-SIZE41,ST,1,+,0
1192,70122685,ST,2,+,4.9078
1193,TCP24A-KT2,ST,2,+,0
1194,ACA272C008,ST,1,+,0
1196,70122685,ST,1,+,4.9078
1197,89-BLACK-SIZE42,ST,1,-,155.65
1198,SSA512A019A,ST,1,+,141.165
1199,ACA272C064,ST,1,+,151.885
1200,F4-AJ2-1/2,ST,2,+,0
1201,F4-AJ2-1/2,ST,2,+,0
1203,149-BLACK-SIZE38,ST,1,+,0
1204,6701-WHITE-SIZE42,ST,1,+,0
1205,29-BLACK-SIZE39,ST,1,+,0
1207,F4-AJ2-1/2,ST,10,+,0
1209,ACA272C082,ST,1,+,36.919
1210,V1SE-2021,ST,1,+,3.5
1211,B2B57,WP,1,-,0
1212,B2A42,ST,1,+,4
1213,B2A42,ST,1,+,4
1214,B2A42,ST,1,+,4
1215,B2A33,ST,10,+,0.8
1216,F3Y-730-5/M,ST,5,-,21
1217,F3Y-730-5/M,ST,5,-,21
1218,F3Y-730-5/M,ST,5,-,21
1221,YU603,ST,3,+,0
1222,ACA272C008,ST,1,+,0
1223,70335,ST,2,+,0
1224,B2B58,ST,1,+,10.3
1225,B2B58,ST,2,+,10.3
1226,F4-AJ2-1/2,ST,5,+,0
1227,B2B60,ST,10,+,8.8
1228,B2B60,ST,10,+,8.8
1230,ACA272C009,ST,8,-,15.115
1231,ACA272C009,ST,8,+,15.115
1232,ACA272C008,ST,1,+,0
1233,TJF006A061J,ST,1,-,253.37
1234,R20-332-019-150,ST,1,+,4
1235,B2A28,ST,1,+,5.5
1236,ACA272C065,ST,1,-,249.3333
1237,SSA941A021,ST,20,+,0
1239,SSA941A021,ST,20,+,0
1241,CO.37H,ST,1,-,84.344
1242,70406S,ST,9,-,3.98
1245,30500,WP,1,-,0
1246,F4-AJ2-1/2,ST,1,+,0
1247,SSA431J016,WP,1,+,0
1248,72301288,ST,3,-,3.2037
1249,SSA512T037A,ST,3,-,72.395
1250,ACA201A020,ST,1,+,0
1251,ACA201A020,ST,1,+,0
1252,38615900,ST,1,+,0
1253,38615900,WP,1,+,0
1254,38615900,ST,1,+,0
1257,TCP11C2,ST,31,+,36.9556
1258,TCP11C1,ST,6,-,321.74
1259,TCP11C1,ST,6,-,321.74
1260,TCP11C1,ST,6,-,321.74
1261,70120783,ST,2,+,15.4884
1262,70120783,ST,4,+,15.4884
1263,70120783,ST,28,+,15.4884
1264,70120783,ST,28,+,15.4884
1265,70322206,ST,4,+,11.95
1266,70120783,ST,4,+,15.4884
1267,70322206,ST,12,+,11.95
1268,70322206,ST,12,+,11.95
1269,56755,ST,24,+,0
1270,SSA512A019A,WP,3,+,149.425
1271,38615900,ST,1,+,0
1272,38615900,ST,1,+,0
1273,70322206,ST,4,+,11.95
1275,F4-AJ2-1/2,ST,2,+,0
1276,38615900,ST,1,+,0
1277,38615900,ST,1,+,0
1278,SSA512K009,ST,2,+,76.58
1279,SSA512A019A,ST,3,+,141.17
1280,38615900,ST,1,+,0
1281,B2A57,ST,1,+,5.4
1282,38615900,ST,1,+,0
1283,F3PDM-S81COE,ST,1,+,0
1284,F3PDM-S81COE,ST,1,+,0
1285,NRV 6,WP,1,+,0
1286,TCP11F2,ST,2,+,321.74
1287,B2A25,ST,1,+,5.34
1292,38615900,ST,1,+,0
1293,F3PDM-S81COE,ST,1,+,0
1294,TCP11F2,ST,1,+,321.74
1295,TCP11F2,ST,1,+,321.74
1296,TSJ502A040A,ST,1,+,0
1297,B2A25.5,ST,1,+,16
1298,230001,ST,4,+,8.6575
1299,230001,ST,4,-,8.6575
1300,230001,WP,4,+,8.6575
1301,TD14CXH1,WP,1,+,0
1302,TD14CXH1,ST,3,+,0
1303,38615900,ST,1,+,0
1304,38615900,ST,1,+,0
1305,DAI-V118-S,ST,1,+,0
1306,F3PDM-S81COE,ST,1,+,0
1307,71222172,ST,3,+,60.29
1308,71922483,ST,4,+,8.0817
1309,TJC311B003,ST,2,+,0
1310,SSA521A024A,ST,3,+,8.5
1311,08816-10000,ST,6,+,0
1312,10-107-272,ST,2,+,0
1313,SSA382A130A,ST,1,+,0
1314,SSA382B018B,ST,1,-,0
1315,38615900,ST,1,+,0
1316,71922483,ST,8,+,8.0817
1317,230001,ST,4,+,8.6575
1318,30500,ST,2,-,17.34
1319,TCP24K,ST,6,+,1591
1320,F3PDM-S81COE,ST,1,+,0
1321,08816-10000,ST,6,+,0
1324,08816-10000,ST,6,+,0
1325,TJF116A042,ST,2,+,0
1326,230001,ST,4,+,8.6575
1327,230001,ST,4,+,8.6575
1328,230001,ST,4,+,8.6575
1329,230001,ST,4,+,8.6575
1331,08816-10000,ST,6,+,0
1332,08816-10000,ST,4,+,0
1333,08816-10000,ST,4,+,0
1334,SSA387B069,ST,3,-,0
1335,SSA387B079,ST,4,-,0
1336,SSA387B079D,ST,6,-,0
1337,SSA387B079A,ST,15,-,0
1338,SSA387B079C,ST,53,-,0
1339,SSA387B099,ST,4,-,0
1340,SSA387B099A,ST,8,-,0
1341,SSA387B114,ST,2,-,0
1342,SSA387B114A,ST,38,-,0
1343,SSA387B114A,ST,38,-,0
1344,SSA387B114C,ST,32,-,0
1345,SSA387B114F,ST,2,+,0
1346,08816-10000,ST,6,+,0
1347,SSA387B114F,ST,2,-,0
1348,SSA387B121,ST,1,-,0
1349,SSA387B121A,ST,4,-,0
1350,SSA387B121C,ST,26,-,0
1351,SSA387B121B,ST,16,-,0
1352,SSA431A031,ST,1,-,0
1353,SSA431A109,ST,12,-,0
1354,SSA431J013A,ST,1,-,0
1355,SSA431B091,ST,2,-,0
1356,SSA431B065A,ST,15,-,0
1357,SSA512A013C,ST,68,-,0
1358,29755,ST,2,+,26.7733
1359,29755,ST,2,+,26.7733
1360,SSA357H026,ST,9,+,0
1361,SSA381A228,ST,1,+,0
1362,SSA382B018B,ST,15,+,0
1363,SSA382F108A,ST,1,-,0
1364,SSA382F108,ST,1,+,0
1365,SSA383B301F,ST,1,-,0
1366,SSA383B410,ST,16,+,0
1367,SSA383D007C,ST,1,-,0
1368,SSA383D007C,ST,1,-,0
1369,MM433922,ST,1,-,0
1370,MM408992,ST,6,+,0
1371,MM432104,ST,1,+,0
1372,MM432104,ST,1,+,0
1373,SAA382A008,ST,2,-,0
1374,30A17-00070,ST,3,-,0
1375,7011,ST,2,-,0
1376,SAA382A008A,ST,2,-,0
1377,SAA512A072,ST,9,-,0
1378,SAA512A117,ST,1,+,0
1379,SAA512A130,ST,25,-,0
1380,SAA512A130,ST,25,-,0
1381,ACA932C023,ST,1,-,0
1382,ACA932C025,ST,4,-,0
1383,ACA932C025,ST,4,-,0
1384,ACA932C026,ST,1,+,0
1385,ACA932C035,ST,1,-,0
1386,ACA932C033,ST,3,-,0
1387,ACA932C033,ST,3,-,0
1388,ACA272C008,ST,5,+,0
1389,ACA932D002,ST,2,-,0
1390,ACA932D004,ST,3,-,0
1391,ACA932D006,ST,2,-,0
1392,B3NU1005,ST,3,-,0
1393,ACA932D007,ST,1,-,0
1394,TCP18C2-KT2,ST,4,+,112.5208
1395,BSA006A012F,ST,18,-,0
1396,ERC05,ST,11,+,0
1397,MM130912,ST,1,-,0
1398,ACA223C010,ST,1,-,0
1399,TSJ006A005,ST,1,-,0
1400,ACA223C010,ST,1,+,0
1401,ACA272C008,ST,24,-,0
1402,ACA272C009,ST,7,-,0
1403,ACA272C054,ST,6,-,0
1404,ACA272C064,ST,7,-,0
1405,ACA272C065,ST,8,-,0
1406,ACA272C082,ST,30,-,0
1407,31A8700010,ST,1,+,0
1408,31B0123200,ST,1,-,0
1409,31A1710602,ST,3,+,0
1410,ACA214B005,ST,1,-,0
1411,ACA222B001,ST,5,+,0
1412,230001,ST,8,+,8.6575
1413,B36203-2RS,ST,5,+,0
1414,30125,ST,2,+,6.9261
1415,F4-AJ3,ST,5,+,0
1416,11375500,ST,1,+,0
1417,M3MSH-035,ST,30,+,8
1418,ACA223C013,ST,8,-,0
1419,29755,ST,1,+,0
1420,TCP18G2,ST,1,+,0
1421,08816-10000,ST,6,+,0
1422,08816-10000,ST,6,+,0
1423,TCP18C2-KT1,ST,1,+,0
1424,TCP18C2-KT1,ST,1,+,0
1425,TCP18H2,ST,5,+,0
1426,024120253B,ST,1,-,0
1427,30520744,ST,5,-,0
1428,030520827A,ST,1,+,0
1429,30522477,ST,1,+,0
1430,35321301,ST,5,+,0
1431,35422247,ST,17,-,0
1432,35422278,ST,6,+,0
1433,035520031A,ST,8,-,0
1434,38615900,ST,6,+,0
1435,38617455,ST,23,-,0
1436,38623737,ST,1,-,0
1437,38623738,ST,5,-,0
1438,70115766,ST,5,+,0
1439,70120783,ST,17,-,0
1440,70322203,ST,21,+,0
1441,70322206,ST,8,-,0
1442,070810489A,DEFAULT,5,+,0
1443,S2/2GANGON/OFFSW,ST,20,+,0
1444,070810489A,ST,1,-,0
1445,70820809,ST,2,-,0
1446,70822017,ST,1,-,0
1447,71222172,ST,32,+,0
1448,71223589,ST,1,-,0
1449,71223589,ST,1,-,0
1450,71422430,ST,3,+,0
1451,071423533C,ST,50,-,0
1452,71810820,ST,1,-,0
1453,71917304,ST,82,-,0
1454,071919496A,ST,20,-,0
1455,071920618A,ST,38,+,0
1456,071920619A,ST,40,+,0
1457,71920622,ST,12,-,0
1458,71920622,ST,12,-,0
1459,71922042,ST,2,-,0
1460,71922131,ST,1,-,0
1461,71922131,ST,8,+,0
1462,71922483,ST,54,+,0
1463,72301288,ST,49,-,0
1464,72301295,ST,49,-,0
1465,72301296,ST,48,-,0
1466,72320381,ST,23,-,0
1467,082520475D,ST,3,-,0
1468,082521381D,ST,1,-,0
1469,082521381D,ST,1,-,0
1470,082521381D,ST,1,-,0
1471,82816195,ST,4,-,0
1472,127101,ST,65,+,0
1473,204600,ST,40,-,0
1474,230002,ST,25,-,0
1475,70640,ST,6,-,0
1476,F4-AJ3,ST,1,+,0
1477,F4-AJ3,ST,1,+,0
1478,SSA387B079,ST,1,+,0
1479,SSA387B079,ST,1,+,0
1480,SSA387B079,ST,1,+,0
1481,F4-AJ3,ST,1,+,8
1482,F4-AJ3,ST,1,+,8
1483,F4-AJ3,ST,1,+,8
1484,F4-AJ3,ST,1,+,8
1485,F4-AJ3,ST,1,+,8
1486,3105-BLACK-SIZE38,ST,1,+,1
1488,3105-BLACK-SIZE38,ST,1,+,1
1489,3105-BLACK-SIZE38,ST,1,+,1
1490,3105-BLACK-SIZE38,ST,1,+,1
1491,3663,ST,1,+,1
1492,SAA512A072,ST,4,+,1
1493,SAA512A072,ST,4,+,1
1495,SAA512A072,ST,4,+,1
1496,3738,ST,1,+,1
1497,3738,ST,1,+,1
1498,3738,ST,1,+,1
1499,3738,ST,1,+,1
1500,81 WHITE SIZE 42,ST,1,+,1
1501,81 WHITE SIZE 42,ST,1,+,1
1502,81 WHITE SIZE 42,ST,1,+,1
1503,81 WHITE SIZE 42,ST,1,+,1
1504,29 BLACK SIZE 38,ST,2,+,1
1505,81 WHITE SIZE 39,ST,2,+,1
1506,8985 WHITE SIZE 43,ST,1,+,1
1507,8985 WHITE SIZE 43,ST,1,+,1
1508,81-BLACK-SIZE42,ST,1,+,1
1510,81-WHITE-SIZE42,ST,1,+,1
1511,29-BLACK-SIZE38,ST,1,+,1
1512,81-WHITE-SIZE39,ST,1,+,1
1513,8985-WHITE-SIZE 43,ST,1,+,1
1514,8985-WHITE-SIZE 43,ST,1,+,1
1515,SSA387B079,ST,1,+,176.6
1516,TLC382B001,ST,1,+,1275
1517,TLC382B001,ST,1,+,1275
1519,8985-WHITE-SIZE43,ST,1,+,1
1520,SSA532A046C,ST,1,+,40
1521,29132,ST,1,-,0
1522,29355,ST,2,+,30.1
1524,29375,ST,1,+,12.94
1525,29385,ST,1,+,15.74
1526,29752,ST,1,-,0
1527,29752,ST,1,-,0
1528,30875,ST,1,+,2.74
1529,30893,ST,1,+,2.12
1530,31043,ST,4,-,0
1531,31044,ST,1,-,0
1532,31046,ST,1,-,0
1533,31742,ST,1,+,14.78
1534,31792,ST,1,+,14.35
1535,35874,ST,2,-,0
1536,35875,ST,1,+,4.8
1537,372018,ST,1,-,0
1538,37302,ST,1,+,15.02
1539,38832,ST,1,+,6.06
1540,38873,ST,3,-,0
1541,38875,ST,1,-,0
1542,38884,ST,1,-,0
1543,38895,ST,1,-,0
1544,38896,ST,1,+,5.43
1545,38925,ST,1,+,8.32
1546,41672,ST,1,-,0
1547,41675,ST,6,+,11.146
1548,41694,ST,1,-,0
1549,41803,ST,1,+,1
1550,41805,ST,1,+,13.807
1551,41833,ST,1,-,0
1552,41835,ST,1,+,6.89
1553,41836,ST,1,-,0
1554,41856,ST,1,-,0
1555,41875,ST,1,-,0
1556,41892,ST,17,-,0
1557,41893,ST,1,-,0
1558,41894,ST,1,+,5.91
1559,41895,ST,1,-,0
1560,41935,ST,1,-,0
1561,41936,ST,2,-,0
1562,42374,ST,17,+,1.37
1563,42376,ST,8,+,1.925
1564,42872,ST,1,+,1.122
1565,45512,ST,1,-,0
1566,45512,ST,1,-,0
1567,45514,ST,1,+,8.51
1569,45594,ST,1,-,0
1570,45862,ST,1,-,0
1571,45865,ST,1,-,0
1572,45866,ST,1,-,0
1573,45866,ST,1,-,0
1574,47675,ST,3,+,1
1575,47695,ST,2,-,0
1576,47695,ST,2,-,0
1577,50513,ST,1,-,0
1578,53565,ST,13,+,10.57
1579,53566,ST,13,-,0
1580,53704,ST,1,-,0
1581,53705,ST,2,+,1
1582,53706,ST,2,-,0
1583,53755,ST,1,-,0
1584,53762,ST,5,-,0
1585,53763,ST,4,-,0
1586,53766,ST,1,+,2.85
1587,53783,ST,5,-,0
1588,53801035,ST,1,-,0
1589,5380505,ST,1,+,5.89
1590,5380905,ST,2,+,11.42
1591,296-WHITE-SIZE38,ST,2,+,162.15
1592,296-WHITE-SIZE38,ST,2,+,162.15
1593,296-WHITE-SIZE38,ST,2,+,162.15
1594,5525,ST,3,-,0
1595,555030,ST,8,-,0
1596,5550303,ST,1,-,0
1597,5550503,ST,1,+,2.005
1598,555070,ST,4,+,3.12
1599,56604,ST,3,-,0
1600,56753,ST,1,-,0
1601,56756,ST,1,-,0
1602,56803,ST,1,+,4.51
1603,64405,ST,1,-,0
1604,7013,ST,4,-,0
1605,70332,ST,1,-,0
1606,70333,ST,1,-,0
1607,70336,ST,2,-,0
1608,70374,ST,1,-,0
1609,70375,ST,1,-,0
1610,70404,ST,1,+,10.23
1611,70405,ST,1,+,10.35
1612,70414,ST,1,+,1
1613,70423,ST,1,+,10.1
1614,70425,ST,9,+,10.1
1615,70566,ST,1,-,0
1616,70603,ST,1,+,14.48
1617,70604,ST,4,+,14.48
1618,70606,ST,5,-,0
1619,70702,ST,1,-,0
1620,70703,ST,1,-,0
1621,70705,ST,1,-,0
1622,70706,ST,2,-,0
1623,70735,ST,2,+,23.28
1624,70763,ST,1,+,22.16
1625,70775,ST,1,-,0
1626,70822,ST,207,-,0
1627,70822,ST,207,-,0
1628,70845,ST,3,+,17.88
1629,70845,ST,3,+,17.88
1630,6154,ST,2,+,1
1636,70805,ST,6,-,0
1637,TE205,ST,13,-,0
1638,F4-AJ2-1/2,ST,10,+,2.25
1639,B3BDU402240RR,ST,6,+,20
1641,B3BDU402240RR,ST,6,+,20
1642,TCP24A-KT2,ST,1,+,612
1643,B2B58,WP,12,+,8.5
1644,70640,ST,24,+,0.13
1645,70640,ST,24,+,0.13
1647,ACA272C008,ST,1,+,272
1648,F1C-163,ST,50,+,40
1649,TSJ621A004,ST,1,+,238
1650,TJD454A010A,ST,1,+,391
1651,TJD504A056,ST,1,+,255
1652,SSA555A005,ST,7,+,25
1653,45884,ST,7,+,16.3
1654,45885,ST,2,+,16.3
1655,70805,ST,3,+,37.6
1656,555050,ST,1,+,6.6
1657,53763,ST,2,+,9.8
1658,53801033,ST,18,+,23.7
1659,53801036,ST,12,+,23.7
1660,TJC311B003,ST,1,+,493
1661,TSJ382A002B,ST,1,+,115.83
1662,30A9404070,ST,1,+,129.5
1664,TSJ541B002F,ST,2,+,51
1665,10/11/6228,ST,1,+,16.5
1666,10/11/6228,ST,1,+,16.5
1667,600,ST,1,+,144.9
1668,ACA272C008,ST,2,+,272
1669,ACA272C008,ST,2,+,272
1670,F1C-163,ST,50,+,40
1671,F1C-163,ST,50,+,40
1672,31A0102600,ST,2,-,0
1673,31A0430100,ST,2,-,0
1675,31A1711200,ST,3,+,120
1676,31A3000801,ST,1,+,3
1678,ACA214B005,ST,2,-,0
1679,ACA222B001,ST,6,-,0
1680,ACA222B001,ST,6,-,0
1681,ACA226D002,ST,5,-,0
1682,ACA226D006,ST,1,-,0
1683,ACA226D011,ST,13,-,0
1684,ACA272C053,ST,29,-,0
1685,ACA272C054,ST,7,-,0
1686,ACA272C065,ST,11,-,0
1687,ACA272C082,ST,22,-,0
1688,ACA272C082,ST,22,-,0
1689,ACA932C004,ST,9,-,0
1690,ACA932C006,ST,2,-,0
1691,ACA932C030,ST,4,-,0
1692,TD14CXH2,ST,1,+,3000
1693,ACA932C031,ST,1,-,0
1694,ACA932C033,ST,4,-,0
1695,ACA932C033,ST,4,-,0
1696,ACA932C035,ST,22,-,0
1697,ACA932C035,ST,22,-,0
1698,ACA932D006,ST,3,+,4.65
1699,B3NU1005,ST,16,-,0
1700,BSA006A012F,ST,12,+,52
1701,MD008762,ST,1,-,0
1702,MM408992,ST,34,-,0
1703,MM409303,ST,1,-,0
1704,MM43246201,ST,1,+,42
1705,MM433921,ST,1,-,0
1706,MM437295,ST,3,-,0
1707,SAA512A103,ST,41,+,31.13
1708,SAA512A072,ST,35,-,0
1709,SAA512A107,ST,1,-,0
1711,SSA352C002,ST,1,-,0
1712,SSA352F043,ST,376,-,0
1713,SSA356B209A,ST,38,-,0
1714,SSA358B100,ST,1,+,20.64
1715,SSA381A232,ST,1,-,0
1716,SSA381A232A,ST,1,+,51
1717,SSA382F108A,ST,1,-,0
1718,SAA512A103,ST,39,+,31.13
1720,SSA383B304A,ST,2,-,0
1721,SSA383B410,ST,14,-,0
1722,SSA387A079,ST,1,-,0
1724,SSA387B079C,ST,13,+,46.37
1725,SSA387B099,ST,23,-,0
1726,SSA387B099A,ST,9,-,0
1727,SSA387B114,ST,1,-,0
1728,SSA387B114A,ST,1,-,0
1729,SSA387B114A,ST,1,-,0
1730,SSA387B114C,ST,4,+,80.29
1731,SSA387B121,ST,1,-,0
1732,SSA387B121A,ST,4,-,0
1733,SSA431A043,ST,1,-,0
1734,SSA431A114,ST,1,+,16.41
1735,SSA431B065A,ST,14,+,9.88
1736,SSA431B091,ST,3,+,23.02
1737,SSA512A015F,ST,4,-,0
1738,SSA512A019,ST,5,-,0
1739,SSA512A019A,ST,1,-,0
1740,SSA512A022B,ST,15,-,0
1741,SSA512A024A,ST,2,-,0
1742,SSA512A024B,ST,1,-,0
1743,SSA512A025,ST,2,-,0
1744,SSA512A025A,ST,22,-,0
1745,SSA512K007,ST,12,-,0
1746,SSA512K009,ST,51,-,0
1747,SSA512T037A,ST,14,-,0
1748,SSA521A024A,ST,5,+,8.5
1749,SSA521A245,ST,12,-,0
1750,SSA521A406,ST,10,+,25.9
1751,SSA521A425,ST,1,-,0
1752,SSA521B402,ST,1,-,0
1753,SSA522D001,DL,25,+,49.18
1754,SSA523A750,ST,24,-,0
1755,SSA531B323,ST,5,+,20.27
1756,SSA532C032B,ST,3,+,16.99
1758,SSA551A105,ST,3,+,26.78
1759,SSA551A105A,ST,2,-,0
1760,SSA551A105D,ST,1,-,0
1761,SSA551A165,ST,8,+,10.86
1763,SSA553B043,ST,1,-,0
1764,SSA555A005,ST,6,-,0
1765,SSA911M068C,ST,1,-,0
1766,SSA923A205,ST,16,-,0
1767,SSA923A232,ST,6,-,0
1768,SSA923A233,ST,58,+,17.31
1769,SSA923C021,ST,1,-,0
1770,SSA923C057,ST,2,-,0
1771,SSA925A006,ST,17,-,0
1772,SSA925A006,ST,17,-,0
1773,SSA925A046,ST,1,-,0
1774,SSA925A047,ST,5,+,59.36
1775,SSA925C003A,ST,38,-,0
1776,SSA925C003B,ST,69,-,0
1777,SSA925C003C,ST,101,-,0
1778,SSA925C003D,ST,6,-,0
1779,SSA925C003F,ST,74,-,0
1780,SSA925C003N,ST,67,-,0
1781,SSA925C003N,ST,67,-,0
1782,SSA925C051B,ST,15,+,0.08
1783,SSA925C051C,ST,136,-,0
1784,SSA925C051K,ST,30,-,0
1785,SSA925C051N,ST,91,-,0
1786,SSA925C051P,ST,40,-,0
1787,SSA925C051R,ST,44,-,0
1788,SSA925C055M,ST,1,-,0
1789,SSA925C055Z,ST,3,-,0
1790,SSA925C058,ST,5,-,0
1791,SSA932B004,ST,1,-,0
1792,SSA932B004,ST,1,-,0
1793,SSA944D026,ST,2,+,50
1794,TCP18C2-KT2,ST,4,+,176.96
1795,TCP24A-KT1,ST,5,+,128.7
1796,TJC116A033,ST,1,-,0
1797,TJC311B008,ST,1,-,0
1798,TJC321A048,ST,2,-,0
1799,TJD351A002,ST,1,-,0
1800,TJF116A057,ST,1,-,0
1801,TJF116A070,ST,4,-,0
1802,TJF123A012,ST,1,-,0
1803,TJF123A013,ST,1,-,0
1804,TJF321A039,ST,1,-,0
1805,TJG006A006B,ST,10,+,18.07
1807,TLB123A019B,ST,1,+,79.9
1808,TLB271A003,ST,2,-,0
1809,TSJ502A020,ST,2,-,0
1810,TSJ502A021,ST,2,-,0
1811,TSJ502A023,ST,3,+,79.9
1812,TSJ502A038A,ST,1,-,0
1813,TSJ502A061AZ,ST,3,-,0
1814,TSJ502A061D,ST,1,+,918
1815,TSJ531B014A,ST,1,-,0
1816,550255,ST,8,-,0
1817,SSA512A022B,ST,7,+,131.04
1818,ACA272C065,ST,1,-,0
1819,SSA512A013C,ST,71,+,381.67
1820,SAA512A103,ST,39,-,0
1821,SSA387B121C,ST,3,-,0
1822,SSA387B079D,ST,2,-,0
1825,ACA272C009,ST,1,+,115.83
1826,70822,ST,224,+,25
1827,F4-AJ3,WP,1,+,5.8
1828,51902,ST,1095,+,20.27
1830,51902,ST,1095,+,20.27
1831,TJF123A012,ST,1,+,13.5
1832,TJF123A013,ST,1,+,14.85
1833,SSA555A005,ST,7,+,8
1834,TD14CXH1,ST,1,+,2628.62
1835,TJD435A004A,ST,1,+,90.09
1836,TCP18H2,ST,1,+,1301.84
1837,51902,ST,285,-,0
1838,51903,ST,416,-,0
1841,TSJ505A024,ST,1,+,918
1842,TJD006A040,ST,1,+,510
1843,TJD006A040,ST,1,+,510
1844,TCP11C2,ST,1,+,36.96
1845,SSA521A021C,ST,3,+,4.95
1846,SSA925C003F,ST,10,+,1.59
1847,SAA382A007,ST,1,-,0
1848,SAA382A007,ST,1,-,0
